City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Jacareacanga,64,BR,1551061874,96,-6.22,-57.76,73.98,2.71
Joensuu,90,FI,1551059400,86,62.6,29.76,35.6,10.29
Bethel,40,US,1551060660,93,60.79,-161.76,35.6,11.41
Tuktoyaktuk,75,CA,1551060000,78,69.44,-133.03,10.4,5.82
Mar del Plata,12,AR,1551061759,77,-46.43,-67.52,44.5,8.75
Bredasdorp,12,ZA,1551060000,82,-34.53,20.04,60.8,2.82
Rocha,12,UY,1551061626,88,-34.48,-54.34,57.01,2.59
Kyren,0,RU,1551061877,61,51.68,102.13,12.28,2.59
Rikitea,92,PF,1551061877,100,-23.12,-134.97,80.01,14.0
Qaanaaq,0,GL,1551061877,86,77.48,-69.36,-20.53,7.18
Meadow Lake,0,CA,1551061877,56,54.13,-108.44,-12.7,6.29
Bosaso,92,SO,1551061877,100,11.28,49.18,73.71,4.38
Tuatapere,12,NZ,1551061878,85,-46.13,167.69,57.46,10.65
Torbay,5,CA,1551060000,60,47.66,-52.73,10.4,5.82
Mataura,12,NZ,1551061878,46,-46.19,168.86,62.68,10.87
Butaritari,80,KI,1551061832,100,3.07,172.79,83.79,17.47
Busselton,48,AU,1551061879,78,-33.64,115.35,76.59,16.02
Upernavik,32,GL,1551061879,100,72.79,-56.15,-0.28,21.16
Najran,20,SA,1551060000,52,17.54,44.22,68.0,2.24
Dakar,0,SN,1551060000,40,14.69,-17.45,71.6,11.41
Vaini,0,IN,1551060000,49,15.34,74.49,68.0,3.83
Barrow,12,AR,1551061763,71,-38.31,-60.23,52.2,13.0
Abnub,0,EG,1551056400,66,27.27,31.15,50.0,11.41
Fortuna,20,ES,1551060000,93,38.18,-1.13,46.4,3.36
Pacific Grove,1,US,1551060900,66,36.62,-121.92,53.6,4.7
Victoria,75,BN,1551060000,79,5.28,115.24,84.2,4.7
Mehriz,0,IR,1551060000,42,31.58,54.44,46.4,6.93
Punta Arenas,75,CL,1551060000,70,-53.16,-70.91,44.6,12.75
Guangyuan,80,CN,1551061882,78,32.43,105.86,44.5,1.81
Tasiilaq,92,GL,1551059400,92,65.61,-37.64,32.0,46.08
Puerto Ayora,56,EC,1551061770,100,-0.74,-90.35,79.06,5.17
Saint-Philippe,90,CA,1551060600,80,45.36,-73.48,35.6,27.51
Twin Falls,90,US,1551059580,64,42.57,-114.46,39.2,16.11
Santa Maria da Vitoria,76,BR,1551061883,60,-13.39,-44.19,78.93,5.17
Hobart,0,AU,1551060000,16,-42.88,147.33,86.0,8.05
Bluff,0,AU,1551061773,35,-23.58,149.07,90.36,11.77
Cape Town,20,ZA,1551060000,100,-33.93,18.42,64.4,8.05
Ushuaia,75,AR,1551060000,52,-54.81,-68.31,41.0,17.22
Tilichiki,0,RU,1551061884,70,60.47,166.1,0.72,3.71
Jamestown,0,AU,1551061770,35,-33.21,138.6,87.61,5.95
Bilma,12,NE,1551061885,38,18.69,12.92,46.89,9.86
Albany,90,US,1551060300,74,42.65,-73.75,42.8,14.99
Rockland,90,US,1551061020,93,42.13,-70.92,46.4,9.17
Ponta Delgada,40,PT,1551060000,71,37.73,-25.67,55.4,14.99
Carnarvon,0,ZA,1551061886,72,-30.97,22.13,51.3,2.93
Naze,48,NG,1551061886,95,5.43,7.07,74.38,2.93
Beringovskiy,8,RU,1551061620,80,63.05,179.32,26.05,8.52
Cabo San Lucas,20,MX,1551059160,59,22.89,-109.91,66.2,4.7
Flinders,40,AU,1551060000,50,-34.58,150.85,75.2,8.05
Marawi,0,PH,1551061887,44,8.0,124.29,82.89,3.15
Aklavik,40,CA,1551060000,49,68.22,-135.01,23.0,4.38
Hithadhoo,92,MV,1551061760,100,-0.6,73.08,82.53,7.74
Ulaanbaatar,0,MN,1551060000,71,47.92,106.92,6.8,2.24
Mirabad,0,IR,1551061888,79,28.27,61.33,35.01,2.82
Hilo,90,US,1551059580,73,19.71,-155.08,71.6,8.05
Kapaa,75,US,1551059760,64,22.08,-159.32,78.8,16.11
Port Alfred,36,ZA,1551061763,96,-33.59,26.89,66.28,5.28
Sioux Lookout,90,CA,1551060540,70,50.1,-91.92,-2.21,20.8
Russkaya Polyana,48,RU,1551061889,82,53.78,73.88,5.53,10.2
Nanortalik,92,GL,1551061889,94,60.14,-45.24,32.53,7.4
Vao,0,EE,1551061889,79,59.1,26.19,35.01,14.67
Bambous Virieux,40,MU,1551060000,83,-20.34,57.76,80.6,9.17
La Ronge,20,CA,1551060000,52,55.1,-105.3,-9.41,6.93
Seoul,1,KR,1551061200,51,37.57,126.98,44.6,3.36
Sitka,20,US,1551061890,67,37.17,-99.65,36.4,13.22
Palamos,0,ES,1551060000,100,41.85,3.13,35.6,1.12
Nome,1,US,1551060900,46,30.04,-94.42,57.2,4.7
Erenhot,0,CN,1551061891,36,43.65,111.97,29.88,3.83
Faya,0,SA,1551060000,62,18.39,42.45,60.8,5.82
Westport,64,IE,1551061796,89,53.8,-9.52,51.52,11.43
Belyy Yar,24,RU,1551060000,78,53.6,91.39,17.6,6.71
Zhanaozen,88,KZ,1551061892,91,43.35,52.85,31.68,7.85
Leningradskiy,88,RU,1551061892,82,69.38,178.42,16.96,18.59
Allen,1,US,1551060900,42,33.1,-96.67,51.8,5.39
Vanimo,0,PG,1551061893,100,-2.67,141.3,82.53,2.04
Severo-Kurilsk,64,RU,1551061805,100,50.68,156.12,23.04,7.29
Goundam,0,ML,1551061893,38,16.42,-3.66,61.56,14.45
Baykit,68,RU,1551061893,71,61.68,96.39,19.26,11.77
Cabedelo,40,BR,1551060000,88,-6.97,-34.84,78.8,3.36
Bayji,0,IQ,1551061894,81,34.93,43.49,41.71,4.5
Wawa,0,NG,1551061894,89,9.9,4.41,65.2,3.6
Airai,36,TL,1551061895,86,-8.93,125.41,79.56,1.59
Avarua,44,CK,1551060000,69,-21.21,-159.78,80.6,3.36
Yulara,0,AU,1551060000,16,-25.24,130.99,98.6,11.41
Atuona,0,PF,1551061758,100,-9.8,-139.03,80.91,8.97
Kununurra,0,AU,1551060000,56,-15.77,128.74,93.2,3.36
Hermanus,0,ZA,1551061896,97,-34.42,19.24,54.31,2.59
Waycross,1,US,1551060900,29,31.21,-82.35,66.2,9.17
Bathsheba,20,BB,1551060000,69,13.22,-59.52,77.0,23.04
Castro,0,CL,1551060000,81,-42.48,-73.76,44.6,6.93
North Myrtle Beach,1,US,1551060000,34,33.83,-78.68,66.2,11.41
Norman Wells,90,CA,1551060000,65,65.28,-126.83,5.0,2.24
Tsogni,76,GA,1551061897,97,-2.79,10.1,81.85,6.06
Batemans Bay,0,AU,1551061897,70,-35.71,150.18,73.98,5.39
Souillac,75,FR,1551060000,93,45.6,-0.6,39.2,2.24
Clyde River,1,CA,1551060000,74,70.47,-68.59,-23.81,14.99
Dikson,48,RU,1551061857,79,73.51,80.55,-4.96,11.54
Nadym,80,RU,1551061898,75,65.53,72.51,7.33,6.96
Arraial do Cabo,48,BR,1551061899,87,-22.97,-42.02,80.19,7.63
Nikolskoye,75,RU,1551060000,74,59.7,30.79,37.4,15.66
Dzerzhinskoye,20,RU,1551061899,65,56.84,95.22,23.71,7.74
Ponta do Sol,36,BR,1551061900,86,-20.63,-46.0,68.08,5.17
Longyearbyen,75,NO,1551059400,64,78.22,15.63,-0.41,12.75
Yetkul,40,RU,1551060000,66,54.83,61.59,15.8,11.18
Isangel,12,VU,1551061900,99,-19.55,169.27,82.35,15.79
Birao,88,CF,1551061901,83,10.3,22.78,72.22,4.16
Nouadhibou,0,MR,1551060000,48,20.93,-17.03,64.4,12.75
Sinnamary,100,GF,1551061857,95,5.38,-52.96,78.88,12.44
Coari,0,BR,1551061901,95,-4.09,-63.14,76.23,2.71
Khatanga,56,RU,1551061758,56,71.98,102.47,-11.89,5.17
Saldanha,0,PT,1551061838,76,41.42,-6.55,31.05,2.93
Plaeng Yao,40,TH,1551060000,79,13.58,101.28,84.2,9.17
Greencastle,1,US,1551060900,63,39.64,-86.86,30.2,6.93
Saint George,90,GR,1551059400,43,39.45,22.34,35.6,11.41
Vostok,68,RU,1551061903,63,46.45,135.83,20.7,5.17
Kaolinovo,0,BG,1551061903,65,43.62,27.12,13.0,4.72
Geraldton,90,CA,1551060000,78,49.72,-86.95,10.4,24.16
Tuburan,40,PH,1551060000,65,10.73,123.82,82.4,10.29
Namibe,80,AO,1551061889,100,-15.19,12.15,74.65,3.04
Esperance,40,TT,1551060000,94,10.24,-61.45,73.4,4.61
Kruisfontein,0,ZA,1551061845,88,-34.0,24.73,59.31,2.71
New Norfolk,0,AU,1551060000,16,-42.78,147.06,86.0,8.05
Gisborne,100,NZ,1551061904,80,-38.66,178.02,61.2,21.27
Kaitangata,20,NZ,1551061905,55,-46.28,169.85,61.87,9.98
Bayir,75,TR,1551059400,93,37.27,28.22,50.0,5.82
Madisonville,1,US,1551060900,38,37.33,-87.5,41.0,11.99
Iqaluit,5,CA,1551060000,68,63.75,-68.52,-18.41,9.17
Georgetown,20,GY,1551060000,94,6.8,-58.16,78.8,4.7
Lavrentiya,24,RU,1551061873,84,65.58,-170.99,29.83,35.81
Sfantu Gheorghe,0,RO,1551060000,92,44.65,26.83,24.8,5.82
Lebu,40,ET,1551060000,76,8.96,38.73,57.2,2.24
Saint Anthony,90,US,1551059760,64,43.97,-111.68,33.8,14.99
Morro Bay,1,US,1551059760,76,35.37,-120.85,60.8,11.41
Tripoli,44,GR,1551059400,56,37.51,22.37,42.8,11.41
Umea,0,SE,1551059400,56,63.83,20.26,42.8,23.04
Antigonish,90,CA,1551060000,73,45.62,-61.99,21.2,19.46
Mahebourg,40,MU,1551060000,83,-20.41,57.7,80.6,9.17
Ust-Nera,0,RU,1551061908,48,64.57,143.24,-32.23,2.37
Huarmey,24,PE,1551061908,89,-10.07,-78.15,67.95,2.71
Deputatskiy,20,RU,1551061909,45,69.3,139.9,-29.71,2.71
Emerald,0,AU,1551060000,33,-23.53,148.16,86.0,12.75
Manzanillo,0,CU,1551061909,100,20.34,-77.12,79.11,7.96
Bandarbeyla,92,SO,1551061909,100,9.49,50.81,77.71,15.46
Corbelia,40,BR,1551056400,78,-24.8,-53.31,75.2,11.41
Paracuru,20,BR,1551060000,88,-3.41,-39.03,77.0,4.7
Nhulunbuy,20,AU,1551060000,52,-12.18,136.78,89.6,9.17
Luau,44,CD,1551061911,97,-10.7,22.23,63.85,2.15
Tamiahua,88,MX,1551061901,99,21.28,-97.45,67.18,16.02
Klaksvik,48,FO,1551061200,93,62.23,-6.59,48.2,13.87
Srikakulam,0,IN,1551061912,100,18.29,83.89,78.07,2.59
Tadine,68,NC,1551061912,87,-21.55,167.88,83.7,14.45
San Cristobal,90,EC,1551060000,100,-0.39,-78.55,55.4,2.24
Atar,0,MR,1551061913,27,20.52,-13.05,57.37,8.19
Daru,0,SL,1551061913,78,7.99,-10.85,74.47,7.07
Tingi,76,TZ,1551061913,100,-11.3,35.03,74.88,3.94
Yellowknife,40,CA,1551060000,68,62.45,-114.38,-16.61,2.24
Itirapina,0,BR,1551060000,100,-22.26,-47.82,69.8,2.24
Padang,20,ID,1551060000,74,-0.92,100.36,86.0,2.24
Juba,0,EE,1551059400,88,57.82,26.93,35.6,17.22
Guatire,40,VE,1551060000,94,10.47,-66.54,78.8,4.7
Ribeira Grande,0,PT,1551061915,100,38.52,-28.7,58.5,17.13
Vanavara,80,RU,1551061915,75,60.35,102.28,24.84,10.2
East London,68,ZA,1551061915,100,-33.02,27.91,71.32,10.42
Takoradi,44,GH,1551061916,100,4.89,-1.75,81.85,10.65
Scarborough,90,GB,1551059400,93,54.28,-0.41,42.8,1.12
Havre-Saint-Pierre,75,CA,1551060000,72,50.23,-63.6,10.4,9.17
Northam,20,GB,1551059400,74,51.04,-4.21,37.4,6.93
Coahuayana,12,MX,1551061917,59,18.62,-100.35,67.86,2.37
Coos Bay,90,US,1551060600,100,43.37,-124.22,37.4,3.36
Yashkul,36,RU,1551061917,82,46.17,45.34,16.56,7.96
Boyabat,80,TR,1551061917,89,41.47,34.77,30.73,2.93
Yarovoye,64,RU,1551061917,82,52.92,78.56,14.58,9.64
Severo-Yeniseyskiy,48,RU,1551061918,62,60.37,93.04,18.45,8.75
Inta,88,RU,1551061918,89,66.04,60.13,23.08,4.94
Tual,48,ID,1551061640,95,-5.67,132.75,85.5,5.28
Etchoropo,24,MX,1551061645,56,26.77,-109.67,61.51,11.21
Pevek,80,RU,1551061918,79,69.7,170.27,-1.85,29.77
Soro,0,NG,1551061919,42,11.71,7.41,64.8,6.73
Villarrobledo,0,ES,1551061919,83,39.27,-2.6,29.56,4.61
Lavumisa,76,ZA,1551061919,99,-27.31,31.88,68.26,2.93
Nador,20,MA,1551060000,71,35.17,-2.93,57.2,8.05
Martinsville,1,US,1551060600,36,36.69,-79.87,50.0,4.7
Tazovskiy,88,RU,1551061920,65,67.47,78.7,-4.69,10.76
Codrington,75,AU,1551060000,73,-28.95,153.24,77.0,14.99
Mount Gambier,12,AU,1551056400,15,-37.83,140.78,91.4,17.22
Sao Joao da Barra,20,BR,1551061921,95,-21.64,-41.05,83.38,14.67
Svetlogorsk,40,RU,1551060000,66,53.14,59.15,10.4,13.42
Hasaki,75,JP,1551060600,62,35.73,140.83,55.4,4.7
Kaoma,0,ZM,1551061922,86,-14.8,24.8,61.42,2.93
Palmer,0,AU,1551060000,16,-34.85,139.16,91.4,16.11
Rodrigues Alves,0,BR,1551060000,94,-7.74,-72.65,77.0,3.83
Belmonte,0,PT,1551061923,75,40.36,-7.35,34.74,2.26
Ustka,80,PL,1551061923,90,54.58,16.86,38.47,13.0
Catio,0,GW,1551061923,90,11.28,-15.25,66.91,0.92
Kasempa,0,ZM,1551061923,87,-13.46,25.83,59.4,2.59
Embu,12,KE,1551061924,100,-0.54,37.46,58.45,2.82
Nyurba,8,RU,1551061924,78,63.29,118.35,4.05,5.95
Oranjemund,24,ZA,1551061924,95,-28.55,16.43,62.86,15.68
San Patricio,88,PY,1551061769,98,-26.98,-56.83,72.22,5.06
Ilulissat,44,GL,1551059400,66,69.22,-51.1,10.4,4.7
Launceston,12,AU,1551060000,41,-41.43,147.14,75.2,17.22
Bratsk,8,RU,1551060000,67,56.15,101.63,21.2,4.47
Luderitz,0,NA,1551061799,71,-26.65,15.16,63.9,13.22
Oeiras,64,BR,1551061926,92,-7.01,-42.13,74.34,4.16
Salinas,1,US,1551060900,76,36.67,-121.66,53.6,11.41
Mingyue,0,CN,1551061927,22,43.11,128.91,32.98,6.96
Bhimunipatnam,0,IN,1551060000,73,17.88,83.43,75.2,2.24
Panalingaan,0,PH,1551061927,68,8.78,117.42,84.55,7.85
Mmabatho,8,ZA,1551060000,42,-25.85,25.61,62.6,3.36
Tucuman,8,PE,1551061657,84,-17.17,-70.89,59.58,1.81
Iskateley,88,RU,1551061928,93,67.68,53.15,28.98,15.79
Abu Dhabi,88,AE,1551060000,82,24.47,54.37,68.0,1.12
Lompoc,1,US,1551060900,81,34.64,-120.46,55.4,9.17
Landsberg,0,DE,1551059400,69,51.53,12.16,33.8,6.93
Ejura,0,GH,1551061928,74,7.38,-1.37,77.53,9.42
Farafangana,64,MG,1551061929,100,-22.82,47.83,75.6,3.15
Fairbanks,1,US,1551059880,56,64.84,-147.72,17.6,0.81
College,1,US,1551059880,56,64.86,-147.8,19.4,0.81
Sao Filipe,0,CV,1551061930,90,14.9,-24.5,72.4,12.21
Awjilah,12,LY,1551061930,68,29.14,21.3,42.61,9.42
Lyubinskiy,0,RU,1551060000,84,55.15,72.69,-0.41,6.71
Bambanglipuro,24,ID,1551061930,97,-7.95,110.28,82.98,4.16
Wichita Falls,1,US,1551060900,39,33.91,-98.49,46.4,6.93
Thompson,5,CA,1551060000,61,55.74,-97.86,-20.21,4.7
Kodiak,1,US,1551060900,51,39.95,-94.76,17.6,6.93
Cherskiy,76,RU,1551061931,76,68.75,161.3,-12.29,10.31
Provideniya,75,RU,1551060000,83,64.42,-173.23,32.0,22.37
Ust-Maya,48,RU,1551061932,62,60.42,134.54,-8.38,1.36
Ligayan,76,PH,1551061932,100,4.65,119.47,80.95,10.98
Miles City,90,US,1551059580,77,46.41,-105.84,-2.21,11.41
Pangnirtung,0,CA,1551061933,39,66.15,-65.72,-26.24,3.27
Matagami,24,NG,1551061933,97,9.67,8.4,64.66,3.94
Cirie,0,IT,1551059400,80,45.24,7.6,33.8,2.24
Ketchikan,1,US,1551059580,24,55.34,-131.65,35.6,8.05
Cayenne,92,GF,1551060000,74,4.94,-52.33,78.8,6.93
Moranbah,0,AU,1551061934,42,-22.0,148.04,87.97,14.0
Baherden,0,TM,1551061904,80,38.44,57.43,32.53,3.15
Ancud,0,CL,1551060000,81,-41.87,-73.83,44.6,6.93
Egvekinot,36,RU,1551061934,75,66.32,-179.17,15.48,15.68
Mehamn,92,NO,1551061935,92,71.03,27.85,35.91,16.24
Chuy,92,UY,1551061935,87,-33.69,-53.46,66.46,5.17
Tomatlan,48,MX,1551061779,87,19.93,-105.25,67.81,2.15
Nizhniy Tsasuchey,0,RU,1551061935,44,50.52,115.13,30.91,8.19
San,0,ML,1551061935,52,13.3,-4.9,57.6,5.39
Iquitos,0,PE,1551060000,94,-3.75,-73.25,75.2,3.49
Zhangjiakou,76,CN,1551061936,69,40.77,114.88,29.11,3.94
Henties Bay,48,NA,1551061936,95,-22.12,14.28,66.73,6.29
Mahon,75,IE,1551060000,100,51.89,-8.4,46.4,11.41
Mumford,36,GH,1551061936,90,5.26,-0.76,79.33,9.08
Ayolas,92,PY,1551061937,99,-27.39,-56.84,72.36,12.66
Yar-Sale,48,RU,1551061797,72,66.83,70.83,0.27,2.93
Buraydah,0,SA,1551060000,76,26.33,43.97,51.8,5.82
Cavalcante,0,BR,1551061937,93,-13.79,-47.46,66.46,2.48
Port Lincoln,0,AU,1551061938,56,-34.72,135.86,83.7,3.83
Marsh Harbour,0,BS,1551061938,100,26.54,-77.06,75.33,9.42
Bonavista,0,CA,1551061872,95,48.65,-53.11,6.66,11.21
Touros,40,BR,1551060000,94,-5.2,-35.46,78.8,2.24
Nishihara,75,JP,1551060600,50,35.74,139.53,53.6,8.05
Saint-Leu,0,RE,1551060000,69,-21.15,55.28,78.8,5.82
Isla Vista,1,US,1551060900,87,34.41,-119.86,55.4,5.82
Jammu,20,IN,1551060000,81,32.72,74.86,48.2,2.93
Moree,0,AU,1551060000,26,-29.46,149.84,84.2,12.75
Ilebo,20,CD,1551061940,89,-4.33,20.59,73.21,2.04
Heihe,0,RU,1551060000,38,50.24,127.51,23.0,4.47
Saskylakh,68,RU,1551061779,60,71.97,114.09,-7.48,5.39
Novyye Burasy,75,RU,1551060000,79,52.13,46.08,19.4,4.47
Pacifica,90,US,1551060900,58,37.61,-122.49,53.6,8.05
Dillon,90,US,1551059580,84,45.22,-112.64,3.2,12.75
Dafeng,48,CN,1551061941,87,33.2,120.46,48.46,4.94
Paracatu,36,BR,1551061941,79,-17.22,-46.87,75.06,3.71
