City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Palana,64,RU,1551061941,62,59.08,159.95,3.1,3.94
Shimoda,75,JP,1551060000,77,34.7,138.93,59.0,12.75
Nandgaon,0,IN,1551061942,51,20.31,74.66,66.82,2.93
Malanje,12,AO,1551061942,92,-9.54,16.35,61.2,2.37
Hami,0,CN,1551061943,63,42.84,93.51,28.53,7.74
La Serena,0,CL,1551060000,87,-29.9,-71.25,60.8,2.24
Nexo,90,DK,1551059400,100,55.06,15.13,37.4,11.41
Keuruu,0,FI,1551059400,64,62.26,24.71,39.2,20.8
Paamiut,68,GL,1551061943,100,61.99,-49.67,24.97,35.14
Vidim,0,CZ,1551060000,63,50.47,14.53,33.8,9.17
Port Moresby,40,PG,1551060000,59,-9.47,147.16,91.4,17.22
Tabou,0,CI,1551061772,97,4.42,-7.36,82.71,13.78
Omboue,44,GA,1551061945,100,-1.57,9.26,82.3,6.73
Uttaradit,12,TH,1551060000,83,17.63,100.1,75.2,2.24
Amahai,48,ID,1551061945,98,-3.31,129.0,84.73,2.37
Champerico,5,MX,1551058800,69,16.38,-93.6,77.0,16.11
Nanlong,20,CN,1551061946,100,31.35,106.05,51.52,4.38
Kailua,40,US,1551059820,78,21.39,-157.74,80.6,9.17
Carmen,0,PH,1551061946,45,7.2,124.8,89.86,4.27
Imeni Poliny Osipenko,20,RU,1551061946,63,52.42,136.49,15.52,3.94
Turbat,0,PK,1551061947,83,26.0,63.05,51.52,2.93
Onega,92,RU,1551061947,92,63.91,38.09,34.42,16.02
Cidreira,100,BR,1551061947,100,-30.17,-50.22,70.11,1.48
Pa Sang,0,TH,1551060000,53,18.53,98.94,77.0,3.83
Elk,0,PL,1551061948,89,53.83,22.36,32.17,10.87
Akureyri,0,IS,1551060000,60,65.68,-18.09,42.8,12.75
Ust-Kuyga,48,RU,1551061948,33,70.0,135.55,-23.5,4.16
Agadez,8,NE,1551061949,41,16.97,7.99,50.04,2.15
Koson,0,UZ,1551060000,86,39.04,65.59,33.8,6.93
Puerto del Rosario,0,ES,1551060000,82,28.5,-13.86,62.6,6.93
Jumla,80,NP,1551061949,92,29.28,82.18,23.4,1.59
Kingaroy,90,AU,1551060000,47,-26.54,151.84,77.0,12.75
Mombaca,56,BR,1551061950,94,-5.74,-39.63,68.35,2.82
Mitzic,56,GA,1551061950,90,0.78,11.55,73.08,2.37
Kenai,1,US,1551059760,57,60.55,-151.26,30.2,9.17
Brindisi,0,IT,1551059700,49,40.63,17.94,46.4,28.86
Verkhnevilyuysk,8,RU,1551061951,66,63.45,120.31,2.34,5.06
Hofn,12,IS,1551061815,93,64.25,-15.21,42.25,20.27
Beloha,0,MG,1551061951,90,-25.17,45.06,69.75,2.37
Esfarayen,75,IR,1551060000,92,37.08,57.51,30.2,0.92
Erice,20,IT,1551059700,76,38.04,12.59,50.0,5.82
Adre,24,TD,1551061952,69,13.47,22.2,70.78,6.62
Kalininsk,68,RU,1551061952,86,51.5,44.48,13.18,8.97
Sahuaripa,0,MX,1551061952,70,29.05,-109.23,48.01,1.7
Ranfurly,0,CA,1551061953,32,53.41,-111.68,-23.45,3.15
Holden,90,US,1551061020,93,42.35,-71.86,42.8,20.8
Tahe,32,CN,1551061953,53,52.34,124.71,21.96,3.94
Komsomolskiy,88,RU,1551061953,80,67.55,63.78,15.84,8.75
Nguruka,20,TZ,1551061954,93,-5.11,31.04,63.63,1.92
Tonota,8,BW,1551061954,51,-21.44,27.46,74.88,12.33
Sorland,92,NO,1551061954,96,67.67,12.69,41.71,29.21
Uusikaupunki,0,FI,1551061200,60,60.8,21.41,41.0,19.46
Kazuno,75,JP,1551060000,61,40.2,140.83,48.2,12.75
Capoeiras,12,BR,1551061955,90,-8.74,-36.63,70.33,5.95
Pitimbu,40,BR,1551060000,88,-7.47,-34.81,78.8,3.36
Talnakh,80,RU,1551061796,73,69.49,88.39,5.26,7.74
Pisco,75,PE,1551060000,83,-13.71,-76.2,75.2,1.12
Sabha,36,LY,1551061956,77,27.03,14.43,44.46,10.09
Faanui,76,PF,1551061956,98,-16.48,-151.75,83.92,8.19
Fukue,75,JP,1551060000,66,35.03,136.69,55.4,6.93
Lagoa,0,PT,1551060000,76,37.14,-8.45,57.2,11.41
Kasongo-Lunda,32,CD,1551061957,93,-6.48,16.82,66.37,1.59
Sobolevo,44,RU,1551061957,92,54.43,31.9,35.01,14.23
Davila,20,PH,1551060000,65,18.47,120.58,82.4,2.24
Tanout,0,NE,1551061958,39,14.97,8.88,58.14,2.37
Ballina,80,IE,1551061958,89,54.11,-9.15,50.98,11.99
San Rafael,8,AR,1551061959,17,-34.61,-68.33,64.3,8.63
Chumikan,44,RU,1551061959,55,54.72,135.31,14.35,8.97
Guerrero Negro,0,MX,1551061847,77,27.97,-114.04,55.71,13.11
Ixtapa,40,MX,1551059220,88,20.71,-105.21,69.8,1.81
Creel,56,MX,1551061960,34,27.75,-107.63,41.08,3.15
Pedernales,80,EC,1551061960,98,0.07,-80.05,72.09,2.93
Polovinnoye,64,RU,1551061960,77,54.79,65.99,10.71,10.65
Tura,0,IN,1551061961,70,25.52,90.21,66.33,3.15
Areosa,0,PT,1551060000,62,41.72,-8.86,55.4,10.29
San Juan,40,PH,1551060000,65,14.6,121.03,82.4,6.93
Aksha,0,RU,1551061962,46,50.28,113.29,30.51,9.19
Sheridan,1,US,1551061080,55,39.65,-105.03,35.6,4.7
Batiano,0,PH,1551061962,67,11.41,122.58,80.41,5.73
Vad,0,RO,1551061963,62,45.79,25.15,-1.45,1.59
Conde,64,BR,1551061963,93,-11.81,-37.61,79.6,8.52
Sann,0,PK,1551060000,82,26.04,68.14,55.4,4.7
Alta Gracia,0,AR,1551060000,93,-31.66,-64.43,64.4,5.82
Huilong,44,CN,1551061964,90,28.89,110.18,44.73,3.15
Akita,75,JP,1551060000,66,39.72,140.1,48.2,8.05
Umm Kaddadah,36,SD,1551061964,34,13.6,26.69,66.73,2.82
Chokurdakh,0,RU,1551061965,0,70.62,147.9,-31.6,7.96
Zhuhai,20,CN,1551060000,31,40.71,112.04,33.8,13.42
Kungurtug,0,RU,1551061965,66,50.6,97.53,5.49,2.71
Katsuura,20,JP,1551060000,58,33.93,134.5,53.6,11.41
Amapa,20,HN,1551060000,88,15.09,-87.97,78.8,8.05
Tatarsk,76,RU,1551061966,81,55.22,75.96,7.83,11.77
Hokitika,0,NZ,1551061966,82,-42.72,170.96,61.42,9.75
Nuuk,76,GL,1551059400,78,64.17,-51.74,17.6,11.41
Somerset West,20,ZA,1551060000,100,-34.08,18.85,64.4,8.05
Stralsund,40,DE,1551057600,80,54.31,13.08,35.6,5.82
Half Moon Bay,90,US,1551059760,58,37.46,-122.43,53.6,8.05
Nioro,0,GM,1551061967,36,13.79,-15.05,64.57,6.17
Axim,68,GH,1551061968,100,4.87,-2.24,82.26,13.11
Great Falls,90,US,1551060120,91,47.5,-111.29,-7.61,8.05
Udachnyy,36,RU,1551061968,74,66.42,112.4,-0.91,5.61
Naliya,0,IN,1551061968,91,23.26,68.83,62.73,3.6
Zamora,0,ES,1551060000,90,41.51,-5.74,32.0,2.24
Itarema,88,BR,1551061969,97,-2.92,-39.92,75.28,2.82
Riyadh,0,SA,1551060000,76,24.63,46.72,57.2,6.93
Vung Tau,0,VN,1551061962,86,10.35,107.08,82.21,21.16
Praia da Vitoria,20,PT,1551060000,81,38.73,-27.07,48.2,19.71
Dogondoutchi,0,NE,1551061970,28,13.64,4.03,62.41,10.54
Viedma,0,AR,1551061782,51,-40.81,-62.99,54.22,19.37
Lubao,75,PH,1551060000,65,14.94,120.6,84.2,9.17
Ostrovnoy,92,RU,1551061970,96,68.05,39.51,33.21,14.23
Majene,12,ID,1551061971,93,-3.54,118.97,84.15,2.93
Chibombo,32,ZM,1551061971,76,-14.68,28.09,58.81,2.82
Ko Samui,20,TH,1551060000,74,9.54,99.94,84.2,9.17
Kavaratti,0,IN,1551061775,100,10.57,72.64,80.95,2.37
Somerset,1,US,1551060900,41,37.09,-84.6,42.8,6.93
Kavieng,8,PG,1551061787,100,-2.57,150.8,83.38,7.52
Constitucion,40,MX,1551059100,6,23.99,-104.67,66.2,11.41
Timbiqui,88,CO,1551061972,96,2.77,-77.67,74.34,2.71
Port Elizabeth,1,US,1551059820,49,39.31,-74.98,50.0,28.86
Tautira,75,PF,1551060000,66,-17.73,-149.15,87.8,11.41
Cahir,24,IE,1551061973,93,52.37,-7.93,46.12,4.72
Zheleznodorozhnyy,75,RU,1551060000,92,55.75,38.0,32.0,8.95
Kawalu,0,ID,1551061974,79,-7.38,108.21,79.15,2.59
Araouane,0,ML,1551061974,33,18.9,-3.53,52.11,9.86
Comodoro Rivadavia,40,AR,1551060000,39,-45.87,-67.48,48.2,5.82
Aylesbury,0,GB,1551059760,73,51.82,-0.81,41.0,3.36
Darnah,56,LY,1551061975,100,32.77,22.64,55.12,17.69
Los Llanos de Aridane,0,ES,1551060000,55,28.66,-17.92,62.6,3.36
Pong,20,TH,1551060000,66,12.95,100.98,86.0,10.29
Tiksi,68,RU,1551061975,66,71.64,128.87,-5.09,19.82
Dingle,0,PH,1551061976,54,11.0,122.67,84.91,11.21
Abu Samrah,20,SY,1551061976,89,35.3,37.18,40.0,2.37
Tongliao,0,CN,1551061976,39,43.61,122.27,37.03,11.21
Mount Isa,40,AU,1551060000,49,-20.73,139.49,89.6,9.17
Meulaboh,20,ID,1551061977,100,4.14,96.13,81.81,3.6
Tokonou,0,GN,1551061977,60,9.65,-9.78,61.38,2.71
Phalaborwa,92,ZA,1551060000,83,-23.95,31.14,73.4,9.17
Ukiah,90,US,1551059760,87,39.15,-123.21,48.2,4.7
Barcelos,0,PT,1551060000,62,41.53,-8.62,55.4,10.29
Tucurui,80,BR,1551061978,95,-3.77,-49.67,74.25,3.49
Caxito,20,BR,1551061978,78,-22.65,-42.51,79.65,2.93
Cockburn Town,0,TC,1551061978,97,21.46,-71.14,77.71,19.04
Praia,0,BR,1551060000,73,-20.25,-43.81,77.0,2.24
Bella Union,64,CO,1551061979,57,8.5,-73.35,74.56,4.72
Ampanihy,12,MG,1551061980,89,-24.69,44.75,66.73,2.93
Gamba,8,CN,1551061980,82,28.28,88.52,9.58,10.31
Livani,0,LV,1551061980,80,56.35,26.18,30.15,11.99
Lichtenburg,0,ZA,1551061980,54,-26.15,26.16,55.3,7.29
Havoysund,75,NO,1551059400,93,71.0,24.66,35.6,20.8
Frontera,40,MX,1551059100,83,18.53,-92.64,77.0,5.82
Lamu,0,ID,1551061981,76,0.57,122.3,84.51,0.81
Zhigansk,64,RU,1551061981,72,66.77,123.37,-10.94,4.94
Nabire,20,ID,1551061982,87,-3.36,135.5,78.25,2.37
Mezen,92,RU,1551061982,93,65.85,44.24,32.58,6.4
Gander,20,CA,1551060000,55,48.95,-54.61,6.8,6.93
Mitsamiouli,8,KM,1551061982,100,-11.38,43.28,80.41,2.37
Changping,0,CN,1551060000,19,40.22,116.23,46.4,6.71
Tolaga Bay,100,NZ,1551061983,80,-38.37,178.3,61.2,21.27
Knysna,0,ZA,1551060000,93,-34.04,23.05,57.2,2.24
Gurupi,0,BR,1551061893,89,-11.73,-49.07,74.79,3.15
Doha,0,QA,1551060000,68,25.29,51.53,68.0,12.75
Bulancak,75,TR,1551059400,87,40.94,38.23,42.8,5.82
Sur,0,OM,1551061984,96,22.57,59.53,71.01,6.17
Anuradhapura,8,LK,1551061984,80,8.34,80.41,79.65,5.17
Kargil,48,PK,1551061984,74,34.56,76.13,-2.89,1.25
Aguimes,0,ES,1551060000,27,27.91,-15.45,64.4,6.93
Biltine,20,TD,1551061985,42,14.53,20.93,66.1,4.94
Kendari,36,ID,1551061985,89,-3.99,122.52,85.14,3.71
San Quintin,20,PH,1551061985,47,17.54,120.52,80.55,3.83
Santa Cruz,1,US,1551060900,71,36.97,-122.03,55.4,3.36
Maragogi,8,BR,1551061987,97,-9.01,-35.22,74.47,4.16
Richards Bay,68,ZA,1551061987,93,-28.77,32.06,72.81,5.95
Reshetylivka,68,UA,1551061987,81,49.56,34.08,19.26,10.76
Bassano,0,CA,1551061987,27,50.79,-112.47,-20.17,4.38
Sorong,0,ID,1551061988,100,-0.86,131.25,81.81,4.38
Sena Madureira,12,BR,1551061988,91,-9.07,-68.66,75.28,3.15
Praya,40,ID,1551061800,66,-8.71,116.27,87.8,3.36
Dzidzantun,68,MX,1551061989,73,21.25,-89.05,77.76,4.94
Mana,88,RS,1551060000,79,43.52,20.24,28.4,5.82
Olinda,75,EC,1551060000,78,-2.03,-79.75,80.6,5.82
Okakarara,92,NA,1551061989,80,-20.59,17.46,66.82,3.04
Chapada dos Guimaraes,40,BR,1551060000,83,-15.46,-55.75,82.4,5.95
Ban Tak,0,TH,1551060000,60,17.04,99.08,73.4,2.24
Mount Pleasant,1,US,1551060900,52,33.16,-94.97,46.4,3.6
Alekseyevskaya,32,RU,1551061991,80,45.77,40.15,19.89,3.04
Auchi,48,NG,1551061991,93,7.07,6.27,76.23,5.5
Elko,90,US,1551059760,64,40.83,-115.76,37.4,6.93
Voskresenskoye,92,RU,1551061991,87,56.84,45.43,23.8,6.51
Puerto Escondido,5,MX,1551058920,74,15.86,-97.07,78.8,3.36
Dubovskoye,56,RU,1551061992,83,47.41,42.76,14.71,8.63
Coquimbo,0,CL,1551060000,87,-29.95,-71.34,60.8,2.24
Makarov,68,RU,1551061992,93,48.62,142.78,18.13,5.06
Angoche,8,MZ,1551061992,100,-16.23,39.91,81.54,3.94
Sicuani,76,PE,1551061993,93,-14.27,-71.23,39.28,2.15
Salta,75,AR,1551060000,94,-24.79,-65.41,77.0,1.7
Solak,75,TR,1551059400,87,36.96,30.9,48.2,5.82
Lapovo,40,RS,1551056400,68,44.19,21.1,28.4,2.24
Malkangiri,0,IN,1551061994,55,18.35,81.9,75.69,3.6
Jiayuguan,0,CN,1551061994,51,39.77,98.29,14.49,2.82
Turinskaya Sloboda,64,RU,1551061994,83,57.62,64.39,14.31,8.86
Balkhash,90,KZ,1551060000,84,46.84,74.98,3.2,8.95
Sayyan,0,YE,1551061995,52,15.17,44.32,39.33,2.26
Ahipara,0,NZ,1551061826,74,-35.17,173.16,68.35,22.5
Yumen,0,CN,1551061995,56,40.29,97.04,26.01,2.37
Abha,0,SA,1551060000,62,18.22,42.5,60.8,5.82
Dalvik,20,SE,1551061200,100,57.79,14.13,35.6,8.05
Villanueva de Cordoba,0,ES,1551060000,86,38.32,-4.63,41.0,2.24
Mabaruma,68,GY,1551061996,87,8.2,-59.78,75.82,6.62
Vestmannaeyjar,0,IS,1551061890,91,63.44,-20.27,43.29,13.78
Ankara,75,TR,1551059400,93,39.92,32.85,39.2,6.93
Diamantino,48,BR,1551061997,90,-14.4,-56.44,73.98,3.6
Valparaiso,1,US,1551060900,67,41.47,-87.06,24.8,29.97
Pangody,76,RU,1551061997,63,65.85,74.49,3.28,8.97
Avera,1,US,1551060900,33,33.19,-82.53,60.8,12.75
Kiunga,20,PG,1551061997,74,-6.12,141.3,85.36,3.27
Izumo,75,JP,1551060000,71,35.37,132.75,53.6,3.36
Miri,32,NG,1551061998,96,10.31,9.75,64.89,4.16
Tres Arroyos,12,AR,1551061808,71,-38.38,-60.28,52.2,13.0
Rabo de Peixe,40,PT,1551060000,71,37.8,-25.58,55.4,14.99
Sept-Iles,90,CA,1551060660,78,50.2,-66.38,17.6,25.28
Mujiayingzi,0,CN,1551061999,45,42.12,118.78,34.96,4.38
Ormond Beach,40,US,1551060900,78,29.29,-81.06,73.4,5.82
Ferkessedougou,0,CI,1551061999,54,9.6,-5.2,63.4,3.38
Lamar,1,US,1551059580,80,38.09,-102.62,30.2,9.17
Aravissos,40,GR,1551059400,74,40.84,22.3,33.8,2.24
Berlevag,88,NO,1551062000,97,70.86,29.09,36.22,17.25
Shinpokh,40,PK,1551060000,70,34.33,71.18,46.4,4.7
Rio Grande,92,BR,1551062001,100,-32.03,-52.1,71.77,10.87
Hirara,75,JP,1551060000,78,24.8,125.28,75.2,10.29
Nambutalai,92,IN,1551062001,100,9.72,79.0,79.06,7.4
Vardo,20,US,1551060900,33,39.62,-77.74,46.4,26.4
Bindura,0,ZW,1551062002,83,-17.3,31.33,54.81,2.15
Shuangyang,0,CN,1551062002,82,25.0,118.61,60.16,4.83
Maldonado,0,UY,1551062002,100,-34.91,-54.96,60.7,5.39
Inhambane,92,MZ,1551062002,91,-23.87,35.38,78.7,6.17
Sharan,0,AF,1551062003,42,33.15,68.78,-5.9,2.15
Lazaro Cardenas,40,MX,1551059460,17,28.39,-105.62,55.4,5.82
Glinka,76,RU,1551062003,94,54.64,32.87,34.38,14.45
Dunedin,8,NZ,1551061814,66,-45.87,170.5,59.31,4.27
Winton,32,AU,1551062003,87,-22.38,143.04,84.24,5.06
San Policarpo,8,PH,1551062004,88,12.18,125.51,79.29,8.19
Alofi,92,NU,1551060000,78,-19.06,-169.92,82.4,17.22
Grong,88,NO,1551062004,95,64.47,12.32,34.87,10.87
Bocas del Toro,20,PA,1551062004,96,9.33,-82.25,81.22,13.11
Murmino,92,RU,1551062005,94,54.6,40.05,29.92,14.45
Pinega,80,RU,1551062005,94,64.7,43.39,32.26,5.73
Nauta,24,PE,1551062005,93,-4.51,-73.58,76.27,3.27
Rakai,56,UG,1551062006,93,-0.71,31.4,57.6,2.71
Vila Velha,20,BR,1551060000,88,-3.71,-38.6,77.0,4.7
De-Kastri,0,RU,1551062006,100,51.48,140.77,12.96,9.19
Uige,80,AO,1551062006,90,-7.61,15.06,66.37,2.15
Sistranda,75,NO,1551059400,87,63.73,8.83,44.6,17.22
Shangqiu,36,CN,1551062007,70,34.42,115.65,53.77,4.61
Vacaria,92,BR,1551062007,99,-28.51,-50.94,65.83,2.48
Yaan,20,NG,1551061761,90,7.38,8.57,75.73,7.63
Saint-Augustin,0,FR,1551060000,100,44.83,-0.61,41.0,2.24
Juneau,40,US,1551059760,68,58.3,-134.42,32.0,2.93
Bella Vista,100,AR,1551062008,95,-28.51,-59.05,71.28,9.64
Byron Bay,75,AU,1551060180,61,-28.65,153.62,77.0,19.46
Makinsk,36,KZ,1551062009,79,52.63,70.42,5.76,12.44
Caravelas,0,BR,1551062009,100,-17.73,-39.27,83.7,17.02
Makat,92,KZ,1551062009,95,47.65,53.35,28.66,7.4
Providencia,88,CO,1551062010,96,1.24,-77.6,55.21,0.92
Cristalina,56,BR,1551062010,88,-16.77,-47.61,69.66,2.59
Abu Zabad,0,SD,1551062010,61,12.35,29.25,65.79,2.82
Hay River,40,CA,1551060000,75,60.82,-115.79,-13.01,3.36
Cururupu,92,BR,1551062011,96,-1.82,-44.87,75.55,4.61
Toora-Khem,0,RU,1551062011,69,52.47,96.11,8.19,2.37
San Jose,36,PH,1551062012,71,15.79,120.99,79.51,1.92
Hailar,8,CN,1551062013,59,49.2,119.7,23.62,12.77
Charters Towers,12,AU,1551062013,71,-20.07,146.27,83.56,11.99
Muskegon,90,US,1551059760,58,43.23,-86.25,26.6,31.09
Griffith,24,AU,1551060000,30,-34.29,146.06,82.4,8.05
Karratha,0,AU,1551061992,24,-20.74,116.85,104.85,4.61
Artyom,0,RU,1551060000,16,43.36,132.19,37.4,8.95
